## Datos INE ECV 2024 -- con semilla=3122025

param nobs:=40;
param dim:=2;
# param C:=0.1;
param C:=1;
# param C:=10;
# param C:=100;
param data: 1 2 :=
 1 2.092181 1.2877
 2 1.018685 5.6909
 3 1.032118 1.7343
 4 1.03555 2.9079
 5 0.47768 4.2015
 6 0.8162 3.9015
 7 1.70447 7.3964
 8 1.051642 1.2607
 9 1.75874 2.5118
 10 0.8534 6.3406
 11 1.228707 3.8982
 12 0.83762 1.8827
 13 0.77165 3.7056
 14 2.82844 5.4209
 15 1.29994 2.0859
 16 1.91679 3.8077
 17 0.52597 1.2028
 18 0.89838 3.2683
 19 2.35035 7.3864
 20 1.704595 1.5154
 21 5.09144 2.3939
 22 2.5143 1.922
 23 4.7704 9.2492
 24 4.52764 3.1531
 25 3.34392 7.3014
 26 4.72758 7.391
 27 4.34847 2.6464
 28 3.66678 2.6364
 29 1.845745 1.3833
 30 3.57366 7.6911
 31 1.99211 1.7739
 32 2.20311 2.6431
 33 2.77411 4.373
 34 5.24442 5.9364
 35 4.59329 3.7968
 36 1.75589 1.7981
 37 6.54256 2.4288
 38 3.579386 13.5869
 39 7.35898 4.8731
 40 1.95892 2.6906;
param y:=  1 1  2 1  3 1  4 1  5 1  6 1  7 1  8 1  9 1  10 1  11 1  12 1  13 1  14 1  15 1  16 1  17 1  18 1  19 1  20 1  21 -1  22 -1  23 -1  24 -1  25 -1  26 -1  27 -1  28 -1  29 -1  30 -1  31 -1  32 -1  33 -1  34 -1  35 -1  36 -1  37 -1  38 -1  39 -1  40 -1;
